	'akuter Asthma-Anfall'								: [ 'aao_613072', 'aao_613197' ],
	'Akute Bauchschmerzen'								: [ 'aao_613072', 'aao_613197' ],
	'Akuter Harnstau'									: [ 'aao_613072' ],
	'Alkoholintoxikation'								: [ 'aao_613072' ],
	'Ampelausfall'										: [ 'aao_612371' ],
	'Angefahrene Person'								: [ 'aao_612371', 'aao_613072', 'aao_613197' ],
	'Äste auf Fahrbahn'									: [ 'aao_606948' ],
	'Auffahrunfall'										: [ 'aao_606948', 'aao_612371' ],
	'Aufgerissener Öltank'								: [ 'aao_610008', 'aao_612040', 'aao_612329' ],
	'Ausgedehnte Ölspur'								: [ 'aao_612000', 'aao_612040', 'aao_612329', 'aao_612372' ],
	'Auslaufende Betriebsstoffe'						: [ 'aao_606948' ],
	'Baum auf Dach'										: [ 'aao_606948', 'aao_612014' ],
	'Baum auf Gleisen'									: [ 'aao_606948', 'aao_612371' ],
	'Baum auf PKW'										: [ 'aao_606948', 'aao_612371', 'aao_613072', 'aao_613197' ],
	'Baum auf Radweg'									: [ 'aao_606948' ],
	'Baum auf Straße'									: [ 'aao_612006' ],
	'Beginnende Geburt'									: [ 'aao_613072', 'aao_613197' ],
	'Beschädigter Dachbereich'							: [ 'aao_609581', 'aao_612014', 'aao_612040', 'aao_612328', 'aao_612371' ],
	'Bewusstloser Kranführer'							: [ 'aao_606948', 'aao_612040', 'aao_612328', 'aao_612371', 'aao_613072', 'aao_613197' ],
	'Brand auf Weihnachtsmarkt'							: [ 'aao_606948', 'aao_613072', 'aao_613197' ],
	'Brand im Supermarkt'								: [ 'aao_609581', 'aao_612006', 'aao_612014', 'aao_612040', 'aao_612331', 'aao_613072' ],
	'Brand in Briefkasten'								: [ 'aao_606948' ],
	'Brand in Werkstatt'								: [ 'aao_610008', 'aao_612006', 'aao_612014', 'aao_612040', 'aao_612301', 'aao_613072', 'aao_613197' ],
	'Brennende Hecke'									: [ 'aao_606948' ],
	'Brennende Lok'										: [ 'aao_610008', 'aao_612006', 'aao_612040', 'aao_612301', 'aao_612321', 'aao_612324', 'aao_613072' ],
	'Brennende Papiercontainer'							: [ 'aao_606948' ],
	'Brennende Telefonzelle'							: [ 'aao_606948' ],
	'Brennende Trafostation'							: [ 'aao_609581', 'aao_612014', 'aao_612371' ],
	'Brennende Vogelscheuche'							: [ 'aao_606948' ],
	'Brennende Weihnachtsmarktbude'						: [ 'aao_609581', 'aao_613072', 'aao_613197' ],
	'Brennender Adventskranz'							: [ 'aao_606948' ],
	'Brennender Anhänger'								: [ 'aao_606948' ],
	'Brennender Bollerwagen'							: [ 'aao_606948' ],
	'Brennender Bus'									: [ 'aao_610396', 'aao_612006', 'aao_612040', 'aao_612301', 'aao_612372', 'aao_613077', 'aao_613219' ],
	'Brennender Güteranhänger'							: [ 'aao_610396', 'aao_612006', 'aao_612014', 'aao_612035', 'aao_612040', 'aao_612331', 'aao_612357' ],
	'Brennender LKW'									: [ 'aao_609581' ],
	'Brennender PKW'									: [ 'aao_606948' ],
	'Brennender Tannenbaum'								: [ 'aao_606948' ],
	'Brennendes Bus-Häuschen'							: [ 'aao_606948' ],
	'Brennendes Gebüsch'								: [ 'aao_606948' ],
	'Brennendes Gras'									: [ 'aao_606948' ],
	'Brennendes Kürbisfeld'								: [ 'aao_609581' ],
	'Brennendes Laub'									: [ 'aao_606948' ],
	'Brennendes Reetdachhaus'							: [ 'aao_611999', 'aao_612014', 'aao_612040', 'aao_612324', 'aao_612372', 'aao_613073', 'aao_613197' ],
	'Containerbrand'									: [ 'aao_606948' ],
	'Dachstuhlbrand'									: [ 'aao_610008', 'aao_612014', 'aao_612040' ],
	'Diebstahl auf Weihnachtsmarkt'						: [ 'aao_612371' ],
	'Diebstahl aus Kfz'									: [ 'aao_612371' ],
	'Einbruch in Keller'								: [ 'aao_612371' ],
	'Einbruch in Wohnung'								: [ 'aao_612371' ],
	'Eingestürztes Wohnhaus'							: [ 'aao_609581', 'aao_612006', 'aao_612014', 'aao_612040', 'aao_612372', 'aao_613075', 'aao_613207', 'aao_613208', 'aao_613211', 'aao_613212', 'aao_613214', 'aao_613219' ],
	'Erdrutsch'											: [ 'aao_612372', 'aao_613206', 'aao_613210', 'aao_613212', 'aao_613213', 'aao_613219' ],
	'Fassadenteile drohen zu fallen'					: [ 'aao_606948', 'aao_612014', 'aao_612040', 'aao_612328', 'aao_612371' ],
	'Fettbrand in Pommesbude'							: [ 'aao_606948' ],
	'Feuer auf Balkon'									: [ 'aao_609581', 'aao_612014' ],
	'Feuer auf Bauernhof - Groß'						: [ 'aao_612004', 'aao_612021', 'aao_612042', 'aao_612301', 'aao_612323', 'aao_612325', 'aao_612375', 'aao_613073', 'aao_613207', 'aao_613211', 'aao_613212', 'aao_613214', 'aao_613219' ],
	'Feuer auf Bauernhof - Mittel'						: [ 'aao_612002', 'aao_612019', 'aao_612040', 'aao_612321', 'aao_612324', 'aao_612375', 'aao_613073', 'aao_613219' ],
	'Feuer im Krankenhaus'								: [ 'aao_610396', 'aao_612014', 'aao_612035', 'aao_612040', 'aao_612301', 'aao_612372' ],
	'Feuer im Lagerraum'								: [ 'aao_609581', 'aao_612014', 'aao_612040', 'aao_612331' ],
	'Brand im Supermarkt'								: [ 'aao_609581', 'aao_612006', 'aao_612014', 'aao_612040', 'aao_612331', 'aao_613072' ],
	'Fahrraddiebstahl'									: [ 'aao_612371' ],
	'Feuer in Einfamilienhaus'							: [ 'aao_610008', 'aao_612014', 'aao_612040', 'aao_613073' ],
	'Feuer in Schnellrestaurant'						: [ 'aao_610008', 'aao_613072' ],
	'Fieber'											: [ 'aao_613072', 'aao_613197' ],
	'Flächenbrand'										: [ 'aao_610396', 'aao_612040', 'aao_612321', 'aao_612372' ],
	'Flugzeug abgestürzt'								: [ 'aao_612005', 'aao_612009', 'aao_612014', 'aao_612035', 'aao_612036', 'aao_612042', 'aao_612302', 'aao_612324', 'aao_612329', 'aao_612331', 'aao_612375', 'aao_612379', 'aao_612397', 'aao_613075', 'aao_613077' ],
	'Frankenstein gesichtet'							: [ 'aao_612375' ],
